BOLSIG+ version: 07/2024
Collision input data:
--------------------------------------------------
Ar                                                              
SigloDataBase-LXCat-04Jun2013.txt
How to reference in publications:
1) Yamabe, Buckman, and Phelps, Phys. Rev. 27, 1345 (1983). Revised Oct 1997
2) PHELPS database,http://www.lxcat.laplace.univ-tlse.fr, retrieved June 4, 2013.
 
 
 
Angular frequency / N (m3.rad/s)          0.458030E-16
Cosine of E-B field angle                  0.00000    
Gas temperature (K)                        300.000    
Excitation temperature (K)                 300.000    
Transition energy (eV)                     0.00000    
Ionization degree                          0.00000    
Gas particle density (1/m3)               0.241430E+24
Ion charge parameter                       1.00000    
Ion/neutral mass ratio                     1.00000    
Coulomb collision model                    3.00000    
Energy sharing                             1.00000    
Growth model                               1.00000    
Maxwellian mean energy (eV)                0.00000    
# of grid points                           400.000    
Precision                                 0.100000E-09
Convergence                               0.100000E-03
Maximum # of iterations                    1000.00    
568.987	0.550611E-13
686.649	0.869168E-13
828.643	0.137465E-12
1000.00	0.217701E-12
 
 
E/N (Td)	Maximum energy
0.100000	3.79463
0.120679	3.79463
0.145635	3.79463
0.175751	4.53648
0.212095	4.53648
0.255955	5.42337
0.308884	5.42337
0.372759	6.48364
0.449843	6.48364
0.542868	7.75119
0.655129	7.75119
0.790604	9.26655
0.954095	9.26655
1.15140	11.0782
1.38950	11.0782
1.67683	13.2439
2.02359	13.2439
2.44205	13.2439
2.94705	15.8253
3.55648	15.8253
4.29193	15.8253
5.17947	15.8253
6.25055	18.8998
7.54312	18.8998
9.10298	18.8998
10.9854	18.8998
13.2571	18.8998
15.9986	22.5615
19.3070	22.5615
23.2995	22.5615
28.1177	26.9227
33.9322	26.9227
40.9491	26.9227
49.4171	32.1170
59.6362	32.1170
71.9686	38.3035
86.8511	38.3035
104.811	45.6717
126.486	45.6717
152.642	54.4474
184.207	64.8994
222.300	77.3480
268.270	92.1744
323.746	109.833
390.694	130.865
471.487	155.914
568.987	185.748
686.649	221.281
828.643	314.005
1000.00	374.038
 
 
E/N (Td)	# of iterations
0.100000	6.00000
0.120679	3.00000
0.145635	3.00000
0.175751	6.00000
0.212095	3.00000
0.255955	6.00000
0.308884	3.00000
0.372759	6.00000
0.449843	3.00000
0.542868	6.00000
0.655129	3.00000
0.790604	6.00000
0.954095	3.00000
1.15140	6.00000
1.38950	3.00000
1.67683	7.00000
2.02359	4.00000
2.44205	4.00000
2.94705	8.00000
3.55648	4.00000
4.29193	4.00000
5.17947	4.00000
6.25055	8.00000
7.54312	4.00000
9.10298	4.00000
10.9854	4.00000
13.2571	4.00000
15.9986	8.00000
19.3070	4.00000
23.2995	4.00000
28.1177	8.00000
33.9322	4.00000
40.9491	4.00000
49.4171	8.00000
59.6362	4.00000
71.9686	10.0000
86.8511	5.00000
104.811	10.0000
126.486	5.00000
152.642	12.0000
184.207	12.0000
222.300	12.0000
268.270	12.0000
323.746	12.0000
390.694	11.0000
471.487	12.0000
568.987	12.0000
686.649	12.0000
828.643	20.0000
1000.00	14.0000
 
 
E/N (Td)	# of grid trials
0.100000	2.00000
0.120679	1.00000
0.145635	1.00000
0.175751	2.00000
0.212095	1.00000
0.255955	2.00000
